ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 6352
Block completed: 6353
Block completed: 6354
Block completed: 6355
Block completed: 6356
Block completed: 6357
Block completed: 6358
Block completed: 6359
Block completed: 6360
Block completed: 6361
Block completed: 6362
Block completed: 6363
Block completed: 6364
Block completed: 6365
Block completed: 6366
Block completed: 6367
Block completed: 6368
Block completed: 6369
Block completed: 6370
Block completed: 6371
Block completed: 6372
Block completed: 6373
Block completed: 6374
Block completed: 6375
Block completed: 6376
Block completed: 6377
Block completed: 6378
Block completed: 6379
Block completed: 6380
Block completed: 6381
Block completed: 6382
Block completed: 6383
Block completed: 6384
Block completed: 6385
Block completed: 6386
Block completed: 6387
Block completed: 6388
Block completed: 6389
Block completed: 6390
Block completed: 6391
Block completed: 6392
Block completed: 6393
Block completed: 6394
Block completed: 6395
Block completed: 6396
Block completed: 6397
Block completed: 6398
Block completed: 6399
Block completed: 6400
Block completed: 6401
Block completed: 6402
Block completed: 6403
Block completed: 6404
Block completed: 6405
Block completed: 6406
Block completed: 6407
Block completed: 6408
Block completed: 6409
Block completed: 6410
Block completed: 6411
Block completed: 6412
Block completed: 6413
Block completed: 6414
Block completed: 6415
Block completed: 6416
Block completed: 6417
Block completed: 6418
Block completed: 6419
Block completed: 6420
Block completed: 6421
Block completed: 6422
Block completed: 6423
Block completed: 6424
Block completed: 6425
Block completed: 6426
Block completed: 6427
Block completed: 6428
Block completed: 6429
Block completed: 6430
Block completed: 6431
Block completed: 6432
Block completed: 6433
Block completed: 6434
Block completed: 6435
Block completed: 6436
Block completed: 6437
Block completed: 6438
Block completed: 6439
Block completed: 6440
Block completed: 6441
Block completed: 6442
Block completed: 6443
Block completed: 6444
Block completed: 6445
Block completed: 6446
Block completed: 6447
Block completed: 6448
Block completed: 6449
Block completed: 6450
Block completed: 6451
Block completed: 6452
Block completed: 6453
Block completed: 6454
Block completed: 6455
Block completed: 6456
Block completed: 6457
Block completed: 6458
Block completed: 6459
Block completed: 6460
Block completed: 6461
Block completed: 6462
Block completed: 6463
Block completed: 6464
Block completed: 6465
Block completed: 6466
Block completed: 6467
Block completed: 6468
Block completed: 6469
Block completed: 6470
Block completed: 6471
Block completed: 6472
Block completed: 6473
Block completed: 6474
Block completed: 6475
Block completed: 6476
Block completed: 6477
Block completed: 6478
Block completed: 6479
Block completed: 6480
Block completed: 6481
Block completed: 6482
Block completed: 6483
Block completed: 6484
Block completed: 6485
Block completed: 6486
Block completed: 6487
Block completed: 6488
Block completed: 6489
Block completed: 6490
Block completed: 6491
Block completed: 6492
Block completed: 6493
Block completed: 6494
Block completed: 6495
Block completed: 6496
Block completed: 6497
Block completed: 6498
Block completed: 6499
Block completed: 6500
Block completed: 6501
Block completed: 6502
Block completed: 6503
Block completed: 6504
Block completed: 6505
Block completed: 6506
Block completed: 6507
Block completed: 6508
Block completed: 6509
Block completed: 6510
Block completed: 6511
Block completed: 6512
Block completed: 6513
Block completed: 6514
Block completed: 6515
Block completed: 6516
Block completed: 6517
Block completed: 6518
Block completed: 6519
Block completed: 6520
Block completed: 6521
Block completed: 6522
Block completed: 6523
Block completed: 6524
Block completed: 6525
Block completed: 6526
Block completed: 6527
Block completed: 6528
Block completed: 6529
Block completed: 6530
Block completed: 6531
Block completed: 6532
Block completed: 6533
Block completed: 6534
Block completed: 6535
Block completed: 6536
Block completed: 6537
Block completed: 6538
Block completed: 6539
Block completed: 6540
Block completed: 6541
Block completed: 6542
Block completed: 6543
Block completed: 6544
Block completed: 6545
Block completed: 6546
Block completed: 6547
Block completed: 6548
Block completed: 6549
Block completed: 6550
Block completed: 6551
Block completed: 6552
Block completed: 6553
Block completed: 6554
Block completed: 6555
Block completed: 6556
Block completed: 6557
Block completed: 6558
Block completed: 6559
Block completed: 6560
Block completed: 6561
Block completed: 6562
Block completed: 6563
Block completed: 6564
Block completed: 6565
Block completed: 6566
Block completed: 6567
Block completed: 6568
Block completed: 6569
Block completed: 6570
Block completed: 6571
Block completed: 6572
Block completed: 6573
Block completed: 6574
Block completed: 6575
Block completed: 6576
Block completed: 6577
Block completed: 6578
Block completed: 6579
Block completed: 6580
Block completed: 6581
Block completed: 6582
Block completed: 6583
Block completed: 6584
Block completed: 6585
Block completed: 6586
Block completed: 6587
Block completed: 6588
Block completed: 6589
Block completed: 6590
Block completed: 6591
Block completed: 6592
Block completed: 6593
Block completed: 6594
Block completed: 6595
Block completed: 6596
Block completed: 6597
Block completed: 6598
Block completed: 6599
Block completed: 6600
Block completed: 6601
Block completed: 6602
Block completed: 6603
Block completed: 6604
Block completed: 6605
Block completed: 6606
Block completed: 6607
Block completed: 6608
Block completed: 6609
Block completed: 6610
Block completed: 6611
Block completed: 6612
Block completed: 6613
Block completed: 6614
Block completed: 6615
Block completed: 6616
Block completed: 6617
Block completed: 6618
Block completed: 6619
Block completed: 6620
Block completed: 6621
Block completed: 6622
Block completed: 6623
Block completed: 6624
Block completed: 6625
Block completed: 6626
Block completed: 6627
Block completed: 6628
Block completed: 6629
Block completed: 6630
Block completed: 6631
Block completed: 6632
Block completed: 6633
Block completed: 6634
Block completed: 6635
Block completed: 6636
Block completed: 6637
Block completed: 6638
Block completed: 6639
Block completed: 6640
Block completed: 6641
Block completed: 6642
Block completed: 6643
Block completed: 6644
Block completed: 6645
Block completed: 6646
Block completed: 6647
Block completed: 6648
Block completed: 6649
Block completed: 6650
Block completed: 6651
Block completed: 6652
Block completed: 6653
Block completed: 6654
Block completed: 6655
Block completed: 6656
Block completed: 6657
Block completed: 6658
Block completed: 6659
Block completed: 6660
Block completed: 6661
Block completed: 6662
Block completed: 6663
Block completed: 6664
Block completed: 6665
Block completed: 6666
Block completed: 6667
Block completed: 6668
Block completed: 6669
Block completed: 6670
Block completed: 6671
Block completed: 6672
Block completed: 6673
Block completed: 6674
Block completed: 6675
Block completed: 6676
Block completed: 6677
Block completed: 6678
Block completed: 6679
Block completed: 6680
Block completed: 6681
Block completed: 6682
Block completed: 6683
Block completed: 6684
Block completed: 6685
Block completed: 6686
Block completed: 6687
Block completed: 6688
Block completed: 6689
Block completed: 6690
Block completed: 6691
Block completed: 6692
Block completed: 6693
Block completed: 6694
Block completed: 6695
Block completed: 6696
Block completed: 6697
Block completed: 6698
Block completed: 6699
Block completed: 6700
Block completed: 6701
Block completed: 6702
Block completed: 6703
Block completed: 6704
Block completed: 6705
Block completed: 6706
Block completed: 6707
Block completed: 6708
Block completed: 6709
Block completed: 6710
Block completed: 6711
Block completed: 6712
Block completed: 6713
Block completed: 6714
Block completed: 6715
Block completed: 6716
Block completed: 6717
Block completed: 6718
Block completed: 6719
Block completed: 6720
Block completed: 6721
Block completed: 6722
Block completed: 6723
Block completed: 6724
Block completed: 6725
Block completed: 6726
Block completed: 6727
Block completed: 6728
Block completed: 6729
Block completed: 6730
Block completed: 6731
Block completed: 6732
Block completed: 6733
Block completed: 6734
Block completed: 6735
Block completed: 6736
Block completed: 6737
Block completed: 6738
Block completed: 6739
Block completed: 6740
Block completed: 6741
Block completed: 6742
Block completed: 6743
Block completed: 6744
Block completed: 6745
Block completed: 6746
Block completed: 6747
Block completed: 6748
Block completed: 6749
Block completed: 6750
Block completed: 6751
Block completed: 6752
Block completed: 6753
Block completed: 6754
Block completed: 6755
Block completed: 6756
Block completed: 6757
Block completed: 6758
Block completed: 6759
Block completed: 6760
Block completed: 6761
Block completed: 6762
Block completed: 6763
Block completed: 6764
Block completed: 6765
